student_reg_no,exam_id,created_at,updated_at,status
THAWSSE610,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE610,EXDPSE8025375,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE611,EXDPSE4015428,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE613,EXDPSE4035374,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE614,EXDPSE4025408,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE615,EXDPSE8025375,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE617,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE619,EXDPSE4035374,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE619,EXDPSE5015427,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE620,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE621,EXDPSE8015369,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE621,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE624,EXDPSE4025408,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE624,EXDPECMI1S4305419,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE628,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE629,EXDPSE8025375,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE629,EXDPSEMI1S6125426,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE633,EXDPSECOS1265407,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE634,EXDPSE4025408,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE636,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE636,EXDPSE4025408,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE636,EXDPSE4015428,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE638,EXDPSECOS1265407,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE639,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSGE621,EXDPGE8015389,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSGE628,EXDPGE8015389,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSGE631,EXDPPH7035394,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSGE634,EXDPGEMI2S8935388,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
